competition,round_key,size,discipline,is_team_round,rank,start_no,handler,dog,breed,country,faults,refusals,time_faults,total_faults,time,speed,eliminated,judge,sct,mct,course_length
Border Collie Classic 2024,ind_final_intermediate_1,Intermediate,Final,False,1,,Jesus Bautista Jaime,Nissa,,ESP,,,,0.0,35.646,,False,,,,
Border Collie Classic 2024,ind_final_intermediate_1,Intermediate,Final,False,2,,Christiane Fischbach,Salt,,DEU,,,,0.0,35.95,,False,,,,
Border Collie Classic 2024,ind_final_intermediate_1,Intermediate,Final,False,3,,Ariane Wieber,Zola,,NOR,,,,0.0,35.998,,False,,,,
Border Collie Classic 2024,ind_final_intermediate_1,Intermediate,Final,False,4,,Magdalena Wasiukiewicz,Dumka,,POL,,,,0.0,36.985,,False,,,,
Border Collie Classic 2024,ind_final_intermediate_1,Intermediate,Final,False,5,,Anne Lenz,Itzi Bitzi,,DEU,,,,0.0,36.997,,False,,,,
Border Collie Classic 2024,ind_final_intermediate_1,Intermediate,Final,False,6,,Euan Paterson,Crazee,,GBR,,,,5.0,35.745,,False,,,,
Border Collie Classic 2024,ind_final_intermediate_1,Intermediate,Final,False,7,,Lee Gibson,Star,,GBR,,,,5.0,39.381,,False,,,,
Border Collie Classic 2024,ind_final_intermediate_1,Intermediate,Final,False,8,,Anne Lenz,Yippie,,DEU,,,,5.0,40.29,,False,,,,
Border Collie Classic 2024,ind_final_intermediate_1,Intermediate,Final,False,9,,Monika Rylska,Koza Nostra,,POL,,,,10.0,36.159,,False,,,,
Border Collie Classic 2024,ind_final_intermediate_1,Intermediate,Final,False,10,,Kine Eimhjellen,Kos,,NOR,,,,10.0,36.308,,False,,,,
Border Collie Classic 2024,ind_final_intermediate_1,Intermediate,Final,False,11,,Gerda Zemaityte,Lee,,LTU,,,,10.0,38.322,,False,,,,
Border Collie Classic 2024,ind_final_intermediate_1,Intermediate,Final,False,12,,Marita Ogilvie,Cicada,,GBR,,,,10.221,41.221,,False,,,,
Border Collie Classic 2024,ind_final_intermediate_1,Intermediate,Final,False,13,,Barbora Novotná,Bon Bibi Devetsil,,CZE,,,,11.12,42.12,,False,,,,
Border Collie Classic 2024,ind_final_intermediate_1,Intermediate,Final,False,14,,Federica Grilli,Gina,,ITA,,,,13.285,44.285,,False,,,,
Border Collie Classic 2024,ind_final_intermediate_1,Intermediate,Final,False,15,,Lila Zachwatowicz,Dashee,,GBR,,,,14.894,45.894,,False,,,,
Border Collie Classic 2024,ind_final_intermediate_1,Intermediate,Final,False,16,,Chris Tucci,Serengeti,,USA,,,,18.82,44.82,,False,,,,
Border Collie Classic 2024,ind_final_intermediate_1,Intermediate,Final,False,,,Aline Tricot,Vanina Of Speed Of Light,,,,,,,,,True,,,,
